"","HT","commune","crop","system","area","yield","CropPrice","HiredLabor","FamilyLab","PriceHrdLab","PriceFamLab","rentedMachCosts","InputCosts"
"73","H4","CAU","len","dry",1.5,20,1e+05,0,6.33,7000,7000,0,231500
"74","H4","CAU","mze","dry",1,3,15000,0,22,6000,5000,0,63500
"75","H4","CAU","wht","dry",201.8,21.88,12782,0.48,4.96,6935,6867,132430,152888
"76","H4","PAR","ric","irr",192,55.28,14572,0.81,8.51,9583,8917,575398,252697
"77","H4","PAR","oat","irr",2,32,7000,0,1.5,10000,8000,0,216000
"78","H4","PAR","oat","dry",1,40,30000,0,1,10000,10000,80000,195000
"79","H4","PAR","chk","irr",10,20,45000,0,10.5,9000,9000,250000,66000
"80","H4","PAR","chk","dry",4,12.5,45000,10,0.38,10000,8000,2e+05,119000
"81","H4","PAR","mze","irr",4.5,113.33,15100,14.33,5.94,9625,7667,59833,417167
"82","H4","PAR","cmb","irr",11,25,40000,2,4.57,8958,7667,230667,130667
"83","H4","PAR","wht","irr",70.5,41.47,12373,0.21,2.66,8392,7467,294200,217580
"84","H4","PAR","wht","dry",67.5,30.78,11889,0.06,2.25,8556,8222,368444,134419
"85","H4","SC","mze","irr",0.5,80,12000,0,20,8000,8000,107500,367000
"86","H4","SC","smze","irr",1.5,12.5,78000,82.5,24.7,9000,8000,101250,484250
"87","H4","SC","scuc","irr",6,334,11000,49.67,0,14000,10000,816000,3333200
"88","H4","SC","cmb","irr",8.5,22.5,40000,4.25,29.11,9500,8000,239500,219540
"89","H4","SC","wht","irr",108,58.29,13104,1.36,6.52,9679,8304,490054,245435
